2024-09-08T13:12:37.827+09:00  INFO 13940 --- [DARAM-server-V1] [main] Rainbow_Frends.ApplicationKt             : Starting ApplicationKt using Java 21.0.2 with PID 13940 (Y:\DARAM-server-V1\out\production\classes started by USER in Y:\DARAM-server-V1)
2024-09-08T13:12:37.837+09:00  INFO 13940 --- [DARAM-server-V1] [main] Rainbow_Frends.ApplicationKt             : No active profile set, falling back to 1 default profile: "default"
2024-09-08T13:12:39.013+09:00  INFO 13940 --- [DARAM-server-V1] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-09-08T13:12:39.014+09:00  INFO 13940 --- [DARAM-server-V1] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-08T13:12:39.287+09:00  INFO 13940 --- [DARAM-server-V1] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 262 ms. Found 4 JPA repository interfaces.
2024-09-08T13:12:39.295+09:00  INFO 13940 --- [DARAM-server-V1] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-09-08T13:12:39.296+09:00  INFO 13940 --- [DARAM-server-V1] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-09-08T13:12:39.330+09:00  INFO 13940 --- [DARAM-server-V1] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 1 Redis repository interface.
2024-09-08T13:12:41.872+09:00  INFO 13940 --- [DARAM-server-V1] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 5000 (http)
2024-09-08T13:12:41.893+09:00  INFO 13940 --- [DARAM-server-V1] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-08T13:12:41.894+09:00  INFO 13940 --- [DARAM-server-V1] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-09-08T13:12:42.012+09:00  INFO 13940 --- [DARAM-server-V1] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-08T13:12:42.012+09:00  INFO 13940 --- [DARAM-server-V1] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4087 ms
2024-09-08T13:12:42.557+09:00  INFO 13940 --- [DARAM-server-V1] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-08T13:12:42.644+09:00  INFO 13940 --- [DARAM-server-V1] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-08T13:12:42.694+09:00  INFO 13940 --- [DARAM-server-V1] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-08T13:12:43.149+09:00  INFO 13940 --- [DARAM-server-V1] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-08T13:12:43.183+09:00  INFO 13940 --- [DARAM-server-V1] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-08T13:12:44.402+09:00  WARN 13940 --- [DARAM-server-V1] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2024-09-08T13:26:44.617+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:26:44.741+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:26:44.747+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:26:44.748+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:26:49.645+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:26:49.645+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:26:49.700+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:26:49.705+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:26:49.707+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:26:54.620+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:26:54.621+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:26:54.710+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:26:54.720+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:26:54.721+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:26:59.631+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:26:59.632+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:26:59.690+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:26:59.695+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:26:59.696+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:27:04.616+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:27:04.617+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:27:04.709+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:27:04.715+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:27:04.716+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:27:09.617+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:27:09.619+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:27:09.700+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:27:09.703+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:27:09.704+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:27:14.617+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:27:14.618+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:27:14.707+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:27:14.711+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:27:14.713+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:27:19.617+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:27:19.618+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:27:19.718+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:27:19.725+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:27:19.727+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:27:24.617+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:27:24.619+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:27:24.707+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:27:24.712+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:27:24.713+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:27:29.615+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:27:29.616+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:27:29.681+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:27:29.686+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:27:29.688+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:27:34.617+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:27:34.618+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:27:34.673+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:27:34.677+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:27:34.679+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:27:39.615+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:27:39.616+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:27:39.681+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:27:39.686+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:27:39.687+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:27:44.616+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:27:44.617+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:27:44.690+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:27:44.694+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:27:44.696+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:27:49.617+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:27:49.617+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:27:49.683+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:27:49.691+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:27:49.692+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:27:54.615+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:27:54.616+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:27:54.688+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:27:54.694+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:27:54.696+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:27:59.615+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:27:59.616+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:27:59.685+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:27:59.697+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:27:59.698+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:28:04.616+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:28:04.617+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:28:04.691+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:28:04.696+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:28:04.697+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:28:09.618+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:28:09.619+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:28:09.694+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:28:09.703+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:28:09.704+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:28:14.615+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:28:14.616+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:28:14.675+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:28:14.679+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:28:14.680+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:28:19.615+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:28:19.616+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:28:19.742+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:28:19.748+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:28:19.749+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:28:24.468+09:00  WARN 1328 --- [DARAM-server-V1] [http-nio-5000-exec-1] R.global.security.filter.JwtFilter       : JWT 토큰이 제공되지 않았습니다. 요청 URL: /swagger-ui/favicon-32x32.png
2024-09-08T13:28:24.469+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/swagger-ui/favicon-32x32.png", parameters={}
2024-09-08T13:28:24.470+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-1] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]
2024-09-08T13:28:24.491+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:28:24.617+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:28:24.617+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:28:24.695+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:28:24.704+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:28:24.706+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
